cs_office,cs_type,cs_chapter,cs_joint,cs_vol_invol,cs_judge_inits,cs_county,ifp
4,bk      ,7,n,v,DHA ,51073,0
2,bk      ,13,n,v,DHA ,51550,0
4,bk      ,7,n,v,DHA ,51700,0
2,bk      ,13,y,v,SCS ,51810,0
4,bk      ,7,n,v,SCS ,51700,0
4,bk      ,7,n,v,DHA ,51700,0
4,bk      ,7,n,v,SCS ,51700,0
2,bk      ,7,n,v,SCS ,51550,0
4,bk      ,7,n,v,DHA ,51073,0
4,bk      ,7,n,v,SCS ,51650,0
4,bk      ,7,y,v,DHA ,51073,0
4,bk      ,7,n,v,DHA ,51115,0
2,bk      ,13,y,v,SCS ,51620,0
1,bk      ,7,n,v,SSM ,51510,0
2,bk      ,7,n,v,SCS ,51740,0
2,bk      ,7,n,v,SCS ,51740,0
4,bk      ,7,n,v,DHA ,51650,0
2,bk      ,13,y,v,DHA ,51740,0
2,bk      ,13,y,v,SCS ,51550,0
2,bk      ,7,n,v,DHA ,51710,0
2,bk      ,7,y,v,SCS ,51550,0
2,bk      ,7,n,v,SCS ,51740,0
2,bk      ,13,n,v,DHA ,51740,0
1,bk      ,7,y,v,RGM ,51061,0
2,bk      ,7,y,v,SCS ,51800,0
1,bk      ,7,n,v,BFK ,51059,0
3,bk      ,7,y,v,DOT ,51135,0
3,bk      ,7,y,v,DOT ,51760,0
3,bk      ,7,y,v,DOT ,51087,0
3,bk      ,7,n,v,DOT ,51087,0
2,bk      ,13,n,v,DHA ,51740,0
4,bk      ,7,y,v,FJS ,51700,0
3,bk      ,13,n,v,DOT ,51760,0
3,bk      ,7,y,v,DOT ,51760,0
2,bk      ,7,n,v,SCS ,51810,0
3,bk      ,13,y,v,KRH ,51041,0
3,bk      ,7,y,v,DOT ,51103,0
3,bk      ,7,y,v,DOT ,51087,0
2,bk      ,7,n,v,SCS ,51710,0
3,bk      ,7,n,v,KRH ,51760,0
2,bk      ,7,n,v,SCS ,51710,0
2,bk      ,7,n,v,DHA ,51710,0
2,bk      ,7,n,v,DHA ,51710,0
2,bk      ,7,n,v,DHA ,51710,0
3,bk      ,13,n,v,DOT ,51145,0
4,bk      ,7,n,v,DHA ,51073,0
3,bk      ,7,n,v,KRH ,51041,0
3,bk      ,7,n,v,BNS ,51087,0
4,bk      ,7,n,v,DHA ,51095,0
4,bk      ,7,y,v,DHA ,51095,0
4,bk      ,7,y,v,DHA ,51095,0
2,bk      ,13,n,v,DHA ,51550,0
4,bk      ,7,n,v,SCS ,51073,0
2,bk      ,7,y,v,DHA ,51810,0
4,bk      ,7,y,v,SCS ,51095,0
4,bk      ,7,n,v,DHA ,51199,0
4,bk      ,7,y,v,DHA ,51095,0
4,bk      ,7,n,v,SCS ,51700,0
4,bk      ,7,n,v,DHA ,51073,0
2,bk      ,7,n,v,SCS ,51810,0
4,bk      ,7,n,v,SCS ,51700,0
2,bk      ,13,y,v,SCS ,51810,0
1,bk      ,7,n,v,RGM ,51153,0
1,bk      ,7,n,v,BFK ,51059,0
2,bk      ,7,n,v,SCS ,51710,0
1,bk      ,7,y,v,RGM ,51179,0
1,bk      ,7,y,v,RGM ,51153,0
3,bk      ,13,n,v,KLP ,51760,0
1,bk      ,7,y,v,RGM ,51153,0
4,bk      ,7,n,v,SCS ,51700,0
1,bk      ,7,n,v,SSM ,51153,0
3,bk      ,13,n,v,KRH ,51053,0
4,bk      ,7,n,v,DHA ,51650,0
1,bk      ,7,n,v,SSM ,51153,0
1,bk      ,7,n,v,RGM ,51153,0
3,bk      ,13,n,v,KRH ,51041,0
1,bk      ,7,n,v,RGM ,51153,0
4,bk      ,13,y,v,SCS ,51830,0
4,bk      ,13,n,v,SCS ,51095,0
3,bk      ,13,n,v,KRH ,51041,0
3,bk      ,13,n,v,BNS ,51041,0
4,bk      ,7,y,v,SCS ,51650,0
3,bk      ,13,y,v,DOT ,51101,0
2,bk      ,13,y,v,FJS ,51550,0
3,bk      ,13,y,v,DOT ,51087,0
3,bk      ,7,n,v,DOT ,51041,0
3,bk      ,7,y,v,DOT ,51087,0
1,bk      ,7,y,v,KHK ,51059,0
4,bk      ,7,n,v,DHA ,51650,0
4,bk      ,7,y,v,SCS ,51650,0
4,bk      ,7,n,v,SCS ,51700,0
4,bk      ,7,n,v,DHA ,51700,0
4,bk      ,13,y,v,SCS ,51650,0
1,bk      ,7,n,v,RGM ,51510,0
1,bk      ,7,y,v,BFK ,51061,0
1,bk      ,7,n,v,SSM ,51685,0
4,bk      ,7,n,v,DHA ,51199,0
4,bk      ,7,y,v,SCS ,51073,0
4,bk      ,7,n,v,DHA ,51650,0
4,bk      ,7,n,v,DHA ,51700,0
4,bk      ,7,n,v,SCS ,51650,0
3,bk      ,7,n,v,DOT ,51760,0
2,bk      ,7,n,v,SCS ,51740,0
3,bk      ,7,n,v,DOT ,51041,0
2,bk      ,7,n,v,SCS ,51550,0
4,bk      ,7,n,v,SCS ,51073,0
3,bk      ,7,n,v,DOT ,51760,0
3,bk      ,7,n,v,DOT ,51087,0
1,bk      ,7,n,v,KHK ,51061,0
2,bk      ,13,n,v,DHA ,51550,0
1,bk      ,7,n,v,SSM ,51179,0
4,bk      ,13,y,v,DHA ,51700,0
3,bk      ,13,n,v,DOT ,51760,0
1,bk      ,13,n,v,BFK ,51059,0
4,bk      ,7,n,v,SCS ,51700,0
4,bk      ,13,n,v,DHA ,51700,0
4,bk      ,7,y,v,DHA ,51650,0
4,bk      ,7,n,v,DHA ,51735,0
1,bk      ,7,n,v,RGM ,51153,0
1,bk      ,7,n,v,RGM ,51153,0
4,bk      ,7,y,v,SCS ,51700,0
1,bk      ,7,y,v,SSM ,51059,0
1,bk      ,7,n,v,SSM ,51061,0
1,bk      ,7,n,v,SSM ,51061,0
1,bk      ,7,y,v,SSM ,51153,0
1,bk      ,7,n,v,SSM ,51153,0
1,bk      ,7,n,v,RGM ,51683,0
2,bk      ,7,n,v,SCS ,51810,0
1,bk      ,7,y,v,SSM ,51153,0
1,bk      ,7,y,v,SSM ,51683,0
1,bk      ,7,n,v,RGM ,51059,0
2,bk      ,7,n,v,SCS ,51740,0
3,bk      ,13,y,v,DOT ,51103,0
1,bk      ,7,n,v,SSM ,51153,0
4,bk      ,13,n,v,SCS ,51650,0
1,bk      ,7,n,v,SSM ,51153,0
4,bk      ,13,n,v,SCS ,51650,0
2,bk      ,7,y,v,DHA ,51810,0
4,bk      ,13,n,v,DHA ,51199,0
3,bk      ,7,n,v,DOT ,51760,0
4,bk      ,13,n,v,SCS ,51700,0
3,bk      ,7,y,v,KLP ,51041,0
4,bk      ,13,y,v,DHA ,51650,0
2,bk      ,13,n,v,DHA ,51550,0
3,bk      ,7,y,v,DOT ,51087,0
2,bk      ,13,n,v,FJS ,51810,0
4,bk      ,7,y,v,DHA ,51700,0
2,bk      ,13,n,v,DHA ,51710,0
2,bk      ,7,y,v,SCS ,51710,0
4,bk      ,7,y,v,SCS ,51650,0
2,bk      ,13,n,v,DHA ,51093,0
2,bk      ,7,n,v,DHA ,51550,0
1,bk      ,13,n,v,RGM ,51107,0
4,bk      ,13,n,v,SCS ,51650,0
3,bk      ,13,y,v,DOT ,51730,0
1,bk      ,7,n,v,BFK ,51061,0
3,bk      ,7,y,v,DOT ,51087,0
3,bk      ,13,y,v,DOT ,51183,0
2,bk      ,13,y,v,DHA ,51710,0
3,bk      ,7,n,v,KRH ,51087,0
1,bk      ,7,n,v,RGM ,51059,0
1,bk      ,7,n,v,SSM ,51107,0
4,bk      ,7,n,v,DHA ,51650,0
3,bk      ,13,n,v,KLP ,51760,0
3,bk      ,7,n,v,DOT ,51760,0
2,bk      ,7,n,v,SCS ,51550,0
2,bk      ,13,y,v,DHA ,51550,0
4,bk      ,7,n,v,FJS ,51700,1
4,bk      ,7,n,v,SCS ,51700,0
3,bk      ,7,y,v,DOT ,51147,0
4,bk      ,7,n,v,SCS ,51700,0
1,bk      ,13,n,v,KHK ,51059,0
2,bk      ,13,n,v,SCS ,51810,0
4,bk      ,7,n,v,DHA ,51700,0
4,bk      ,7,n,v,SCS ,51700,0
3,bk      ,7,n,v,DOT ,51087,0
3,bk      ,7,n,v,BNS ,51177,0
3,bk      ,7,n,v,DOT ,51177,0
3,bk      ,13,y,v,KRH ,51053,0
3,bk      ,7,n,v,DOT ,51177,0
2,bk      ,13,y,v,DHA ,51800,0
4,bk      ,13,n,v,DHA ,51650,0
2,bk      ,13,n,v,SCS ,51810,0
4,bk      ,7,n,v,DHA ,51095,0
4,bk      ,13,y,v,SCS ,51650,0
4,bk      ,7,n,v,SCS ,51700,0
1,bk      ,7,y,v,RGM ,51107,0
1,bk      ,7,n,v,SSM ,51107,0
4,bk      ,7,n,v,SCS ,51700,0
2,bk      ,13,n,v,SCS ,51550,0
1,bk      ,7,n,v,RGM ,51107,0
4,bk      ,13,y,v,SCS ,51073,0
4,bk      ,7,y,v,DHA ,51650,0
3,bk      ,7,n,v,KLP ,51760,0
2,bk      ,7,n,v,DHA ,51710,0
4,bk      ,13,y,v,SCS ,51073,0
2,bk      ,7,n,v,SCS ,51710,0
1,bk      ,7,n,v,SSM ,51153,0
2,bk      ,11,n,v,DHA ,51710,0
2,bk      ,7,n,v,SCS ,51710,0
4,bk      ,7,n,v,DHA ,51700,0
3,bk      ,13,n,v,DOT ,51087,0
4,bk      ,7,n,v,SCS ,51700,0
3,bk      ,7,n,v,KRH ,51760,0
3,bk      ,13,n,v,DOT ,51760,0
4,bk      ,7,y,v,DHA ,51700,0
4,bk      ,13,n,v,DHA ,51650,0
3,bk      ,7,n,v,KLP ,51760,0
3,bk      ,7,n,v,BNS ,51087,0
4,bk      ,7,n,v,DHA ,51700,0
4,bk      ,7,n,v,SCS ,51199,0
3,bk      ,7,n,v,DOT ,51760,0
1,bk      ,7,n,v,SSM ,51073,0
3,bk      ,7,n,v,DOT ,51101,0
3,bk      ,13,y,v,KLP ,51087,0
4,bk      ,7,n,v,SCS ,51095,0
4,bk      ,7,n,v,DHA ,51073,0
3,bk      ,7,n,v,DOT ,51760,0
2,bk      ,13,n,v,SCS ,51710,0
3,bk      ,7,n,v,DOT ,51101,0
3,bk      ,13,n,v,DOT ,51760,0
3,bk      ,13,n,v,DOT ,51760,0
3,bk      ,7,n,v,KLP ,51041,0
1,bk      ,7,n,v,RGM ,51059,0
1,bk      ,7,n,v,SSM ,51510,0
1,bk      ,7,n,v,RGM ,51059,0
3,bk      ,13,n,v,KLP ,51145,0
1,bk      ,7,n,v,SSM ,51059,0
1,bk      ,7,n,v,RGM ,51510,0
4,bk      ,7,n,v,DHA ,51700,0
2,bk      ,13,y,v,FJS ,51740,0
4,bk      ,7,n,v,SCS ,51700,0
1,bk      ,7,n,v,RGM ,51013,0
1,bk      ,7,y,v,RGM ,51059,0
4,bk      ,7,n,v,FJS ,51700,0
1,bk      ,13,n,v,RGM ,51179,0
3,bk      ,7,y,v,DOT ,51041,0
4,bk      ,7,n,v,SCS ,51700,0
3,bk      ,13,n,v,KRH ,51760,0
4,bk      ,7,n,v,SCS ,51650,0
3,bk      ,7,n,v,DOT ,51087,0
4,bk      ,7,n,v,DHA ,51700,0
3,bk      ,13,n,v,KRH ,51087,0
2,bk      ,7,n,v,SCS ,51800,0
4,bk      ,13,y,v,DHA ,51650,0
3,bk      ,7,n,v,BNS ,51760,0
1,bk      ,13,n,v,SSM ,51510,0
4,bk      ,13,y,v,SCS ,51650,0
1,bk      ,13,n,v,SSM ,51059,0
3,bk      ,13,n,v,DOT ,51760,0
2,bk      ,13,y,v,DHA ,51550,0
2,bk      ,7,n,v,SCS ,51810,0
3,bk      ,13,n,v,KLP ,51087,0
4,bk      ,13,y,v,DHA ,51199,0
2,bk      ,7,n,v,DHA ,51710,0
2,bk      ,7,n,v,SCS ,51710,0
4,bk      ,7,n,v,SCS ,51650,0
4,bk      ,7,n,v,DHA ,51700,0
4,bk      ,13,n,v,DHA ,51650,0
2,bk      ,13,n,v,DHA ,51175,0
4,bk      ,7,n,v,DHA ,51650,0
4,bk      ,7,n,v,DHA ,51700,0
4,bk      ,13,n,v,SCS ,51650,0
1,bk      ,7,n,v,RGM ,51107,0
2,bk      ,13,n,v,DHA ,51740,0
3,bk      ,13,y,v,KLP ,51041,0
4,bk      ,7,y,v,DHA ,51700,0
3,bk      ,13,n,v,DOT ,51760,0
3,bk      ,7,n,v,DOT ,51041,0
4,bk      ,7,n,v,SCS ,51650,0
4,bk      ,7,n,v,SCS ,51735,0
2,bk      ,7,y,v,DHA ,51810,0
1,bk      ,7,y,v,SSM ,51059,0
2,bk      ,7,n,v,DHA ,51550,0
2,bk      ,13,y,v,DHA ,51800,0
3,bk      ,7,n,v,BNS ,51041,0
4,bk      ,13,n,v,SCS ,51700,0
4,bk      ,13,n,v,SCS ,51650,0
2,bk      ,7,y,v,SCS ,51810,0
3,bk      ,7,y,v,DOT ,51760,0
2,bk      ,7,n,v,SCS ,51810,0
4,bk      ,13,y,v,FJS ,51650,0
2,bk      ,7,n,v,SCS ,51810,0
2,bk      ,13,n,v,SCS ,51740,0
4,bk      ,13,n,v,SCS ,51650,0
2,bk      ,13,n,v,SCS ,51810,0
2,bk      ,7,y,v,SCS ,51740,0
4,bk      ,13,n,v,SCS ,51650,0
2,bk      ,7,y,v,DHA ,51810,0
2,bk      ,13,n,v,DHA ,51175,0
2,bk      ,7,n,v,DHA ,51550,0
2,bk      ,13,n,v,DHA ,51810,0
4,bk      ,13,n,v,SCS ,51700,0
1,bk      ,7,n,v,RGM ,51059,0
2,bk      ,7,y,v,DHA ,51620,0
4,bk      ,7,n,v,SCS ,51095,0
2,bk      ,7,n,v,DHA ,51810,0
4,bk      ,7,n,v,DHA ,51700,0
4,bk      ,13,n,v,DHA ,51700,0
2,bk      ,13,n,v,SCS ,51810,0
2,bk      ,13,n,v,SCS ,51810,0
4,bk      ,13,y,v,DHA ,51095,0
1,bk      ,7,y,v,SSM ,51153,0
1,bk      ,7,n,v,SSM ,51153,0
1,bk      ,7,n,v,SSM ,51153,0
1,bk      ,7,n,v,RGM ,51153,0
1,bk      ,7,n,v,SSM ,51153,0
1,bk      ,7,n,v,SSM ,51153,0
2,bk      ,7,n,v,SCS ,51810,0
1,bk      ,7,y,v,SSM ,51153,0
4,bk      ,7,n,v,SCS ,51650,0
4,bk      ,7,n,v,DHA ,51650,0
2,bk      ,7,n,v,DHA ,51550,0
4,bk      ,7,n,v,SCS ,51650,0
2,bk      ,13,n,v,SCS ,51710,0
4,bk      ,7,n,v,DHA ,51700,0
4,bk      ,7,n,v,SCS ,51650,0
2,bk      ,13,y,v,SCS ,51810,0
2,bk      ,7,y,v,SCS ,51800,0
4,bk      ,7,n,v,DHA ,51700,0
4,bk      ,7,n,v,DHA ,51073,0
2,bk      ,7,y,v,SCS ,51740,0
2,bk      ,13,y,v,DHA ,51740,0
3,bk      ,13,n,v,DOT ,51087,0
1,bk      ,7,n,v,RGM ,51059,0
2,bk      ,7,n,v,FJS ,51550,0
2,bk      ,7,y,v,DHA ,51550,0
3,bk      ,7,n,v,BNS ,51087,0
4,bk      ,7,n,v,DHA ,51700,0
2,bk      ,7,n,v,SCS ,51550,0
3,bk      ,7,y,v,DOT ,51101,0
2,bk      ,7,n,v,SCS ,51550,0
2,bk      ,7,y,v,SCS ,51740,0
2,bk      ,7,n,v,DHA ,51710,0
3,bk      ,7,y,v,DOT ,51087,0
1,bk      ,7,n,v,BFK ,51153,0
4,bk      ,7,n,v,DHA ,51700,0
2,bk      ,7,y,v,SCS ,51550,0
4,bk      ,7,n,v,DHA ,51650,0
2,bk      ,7,n,v,DHA ,51810,0
4,bk      ,7,n,v,DHA ,51095,0
4,bk      ,7,y,v,DHA ,51700,0
4,bk      ,7,n,v,DHA ,51199,0
2,bk      ,7,n,v,SCS ,51810,0
4,bk      ,7,n,v,SCS ,51095,0
3,bk      ,13,n,v,DOT ,51041,0
1,bk      ,7,n,v,RGM ,51510,0
3,bk      ,13,n,v,DOT ,51033,0
3,bk      ,7,n,v,KLP ,51760,0
2,bk      ,7,y,v,DHA ,51740,0
4,bk      ,7,n,v,DHA ,51700,0
4,bk      ,7,n,v,SCS ,51650,0
4,bk      ,7,y,v,SCS ,51700,0
2,bk      ,7,n,v,DHA ,51710,0
2,bk      ,7,n,v,DHA ,51710,0
4,bk      ,7,n,v,DHA ,51735,0
3,bk      ,7,y,v,DOT ,51760,0
2,bk      ,7,n,v,DHA ,51550,0
3,bk      ,7,n,v,KLP ,51087,0
1,bk      ,7,y,v,SSM ,51059,0
1,bk      ,7,n,v,SSM ,51683,0
1,bk      ,7,y,v,SSM ,51061,0
2,bk      ,13,n,v,DHA ,51810,0
3,bk      ,7,y,v,DOT ,51087,0
4,bk      ,7,n,v,FJS ,51700,1
3,bk      ,7,y,v,DOT ,51087,0
2,bk      ,7,n,v,SCS ,51810,0
2,bk      ,7,n,v,SCS ,51810,0
3,bk      ,13,n,v,KLP ,51041,0
2,bk      ,7,y,v,SCS ,51740,0
2,bk      ,7,n,v,DHA ,51800,0
3,bk      ,7,y,v,BNS ,51087,0
2,bk      ,13,n,v,DHA ,51710,0
1,bk      ,13,n,v,KHK ,51059,0
4,bk      ,7,n,v,SCS ,51650,0
4,bk      ,13,n,v,DHA ,51700,0
2,bk      ,7,y,v,DHA ,51810,0
4,bk      ,7,n,v,DHA ,51700,0
1,bk      ,7,n,v,SSM ,51153,0
4,bk      ,7,n,v,SCS ,51700,0
3,bk      ,7,n,v,DOT ,51087,0
2,bk      ,7,n,v,SCS ,51710,0
2,bk      ,13,n,v,SCS ,51710,0
4,bk      ,13,n,v,SCS ,51650,0
2,bk      ,7,y,v,SCS ,51810,0
4,bk      ,7,n,v,SCS ,51700,0
2,bk      ,7,y,v,DHA ,51740,0
4,bk      ,7,y,v,DHA ,51700,0
4,bk      ,7,n,v,DHA ,51700,0
2,bk      ,13,n,v,DHA ,51810,0
2,bk      ,13,n,v,DHA ,51550,0
3,bk      ,7,n,v,DOT ,51760,0
3,bk      ,7,n,v,DOT ,51101,0
1,bk      ,13,n,v,RGM ,51177,0
3,bk      ,7,n,v,KLP ,51760,0
3,bk      ,13,n,v,DOT ,51145,0
4,bk      ,13,n,v,DHA ,51650,0
4,bk      ,7,y,v,SCS ,51700,0
2,bk      ,7,n,v,FJS ,51740,1
3,bk      ,7,n,v,DOT ,51087,0
3,bk      ,7,n,v,DOT ,51760,0
3,bk      ,13,n,v,KRH ,51087,0
4,bk      ,7,y,v,SCS ,51650,0
1,bk      ,7,n,v,RGM ,51107,0
1,bk      ,7,n,v,SSM ,51107,0
3,bk      ,7,n,v,KRH ,51087,0
1,bk      ,7,n,v,SSM ,51107,0
2,bk      ,7,y,v,SCS ,51800,0
3,bk      ,13,n,v,DOT ,51149,0
3,bk      ,13,n,v,KRH ,51036,0
2,bk      ,7,y,v,DHA ,51810,0
4,bk      ,13,n,v,SCS ,51199,0
2,bk      ,7,y,v,SCS ,51810,0
2,bk      ,7,n,v,DHA ,51710,0
4,bk      ,7,y,v,SCS ,51650,0
2,bk      ,7,y,v,DHA ,51550,0
4,bk      ,7,n,v,DHA ,51199,0
4,bk      ,7,n,v,DHA ,51650,0
2,bk      ,7,n,v,SCS ,51810,0
2,bk      ,7,n,v,SCS ,51550,0
4,bk      ,7,n,v,DHA ,51700,0
3,bk      ,7,n,v,DOT ,51036,0
3,bk      ,13,n,v,KRH ,51730,0
2,bk      ,7,y,v,DHA ,51810,0
4,bk      ,13,y,v,DHA ,51073,0
2,bk      ,7,n,v,DHA ,51810,0
2,bk      ,7,n,v,DHA ,51710,0
2,bk      ,7,y,v,DHA ,51550,0
2,bk      ,7,n,v,DHA ,51710,0
2,bk      ,13,n,v,DHA ,51740,0
2,bk      ,7,y,v,DHA ,51740,0
2,bk      ,7,n,v,SCS ,51740,0
2,bk      ,7,n,v,DHA ,51810,0
3,bk      ,7,n,v,KLP ,51041,0
4,bk      ,13,y,v,DHA ,51700,0
2,bk      ,7,n,v,DHA ,51810,0
4,bk      ,7,n,v,SCS ,51700,0
3,bk      ,13,n,v,DOT ,51087,0
3,bk      ,7,n,v,BNS ,51760,0
3,bk      ,13,y,v,KLP ,51033,0
3,bk      ,13,n,v,DOT ,51760,0
1,bk      ,7,n,v,RGM ,51153,0
1,bk      ,7,n,v,SSM ,51059,0
1,bk      ,7,n,v,KHK ,51059,0
1,bk      ,7,n,v,RGM ,51013,0
1,bk      ,7,n,v,RGM ,51510,0
1,bk      ,13,n,v,SSM ,51179,0
1,bk      ,7,n,v,BFK ,51510,0
4,bk      ,13,y,v,SCS ,51700,0
4,bk      ,7,n,v,DHA ,51650,0
4,bk      ,7,y,v,DHA ,51700,0
4,bk      ,13,y,v,DHA ,51650,0
2,bk      ,13,n,v,SCS ,51740,0
4,bk      ,13,y,v,SCS ,51650,0
4,bk      ,7,y,v,DHA ,51650,0
4,bk      ,7,n,v,SCS ,51700,0
2,bk      ,13,y,v,DHA ,51710,0
2,bk      ,13,n,v,DHA ,51740,0
4,bk      ,7,n,v,SCS ,51650,0
2,bk      ,7,n,v,DHA ,51810,0
2,bk      ,7,n,v,DHA ,51710,0
3,bk      ,13,n,v,DOT ,51087,0
2,bk      ,7,n,v,SCS ,51740,0
4,bk      ,13,y,v,SCS ,51650,0
3,bk      ,7,y,v,DOT ,51087,0
3,bk      ,7,n,v,BNS ,51145,0
2,bk      ,13,y,v,SCS ,51550,0
4,bk      ,7,n,v,SCS ,51650,0
4,bk      ,7,n,v,SCS ,51650,0
4,bk      ,7,n,v,SCS ,51199,0
2,bk      ,13,n,v,DHA ,51810,0
4,bk      ,7,n,v,DHA ,51199,0
4,bk      ,7,n,v,DHA ,51650,0
2,bk      ,7,n,v,DHA ,51800,0
2,bk      ,13,y,v,DHA ,51740,0
4,bk      ,7,n,v,SCS ,51700,0
2,bk      ,13,n,v,SCS ,51710,0
3,bk      ,7,n,v,DOT ,51760,0
1,bk      ,13,n,v,BFK ,51685,0
4,bk      ,7,n,v,DHA ,51700,0
2,bk      ,7,n,v,SCS ,51710,0
2,bk      ,7,n,v,SCS ,51810,0
2,bk      ,7,n,v,DHA ,51810,0
2,bk      ,13,y,v,SCS ,51810,0
2,bk      ,7,y,v,DHA ,51550,0
3,bk      ,7,n,v,DOT ,51087,0
2,bk      ,7,n,v,DHA ,51550,0
3,bk      ,13,n,v,KLP ,51085,0
4,bk      ,13,y,v,SCS ,51095,0
2,bk      ,7,y,v,DHA ,51810,0
4,bk      ,7,n,v,DHA ,51095,0
2,bk      ,7,y,v,DHA ,51550,0
4,bk      ,7,n,v,DHA ,51095,0
4,bk      ,7,n,v,SCS ,51700,0
2,bk      ,13,y,v,DHA ,51810,0
4,bk      ,7,y,v,DHA ,51700,0
2,bk      ,13,n,v,DHA ,51550,0
2,bk      ,7,n,v,DHA ,51001,0
2,bk      ,13,y,v,SCS ,51550,0
2,bk      ,7,n,v,SCS ,51810,0
2,bk      ,13,n,v,SCS ,51550,0
2,bk      ,7,n,v,DHA ,51710,0
3,bk      ,13,n,v,DOT ,51087,0
1,bk      ,13,y,v,SSM ,51061,0
1,bk      ,7,y,v,SSM ,51153,0
2,bk      ,7,n,v,FJS ,51740,0
1,bk      ,7,n,v,RGM ,51179,0
1,bk      ,7,n,v,RGM ,51153,0
1,bk      ,7,n,v,SSM ,51179,0
3,bk      ,13,y,v,KLP ,51147,0
1,bk      ,7,n,v,SSM ,51153,0
1,bk      ,7,n,v,RGM ,51179,0
4,bk      ,7,y,v,SCS ,51650,0
1,bk      ,7,n,v,KHK ,51059,0
2,bk      ,7,n,v,DHA ,51710,0
4,bk      ,13,n,v,DHA ,51830,0
2,bk      ,13,n,v,SCS ,51550,0
2,bk      ,7,n,v,SCS ,51810,0
2,bk      ,7,y,v,SCS ,51740,0
4,bk      ,7,y,v,DHA ,51700,0
2,bk      ,13,n,v,SCS ,51810,0
2,bk      ,13,n,v,SCS ,51710,0
4,bk      ,13,n,v,SCS ,51700,0
4,bk      ,7,n,v,SCS ,51650,0
2,bk      ,7,n,v,SCS ,51710,0
4,bk      ,13,n,v,SCS ,51700,0
2,bk      ,7,y,v,DHA ,51740,0
3,bk      ,7,y,v,DOT ,51087,0
2,bk      ,7,n,v,SCS ,51800,0
2,bk      ,13,y,v,FJS ,51710,0
3,bk      ,7,n,v,DOT ,51087,0
2,bk      ,13,n,v,DHA ,51550,0
3,bk      ,7,y,v,KRH ,51630,0
3,bk      ,7,n,v,DOT ,51087,0
3,bk      ,13,n,v,DOT ,51087,0
3,bk      ,13,n,v,DOT ,51087,0
3,bk      ,7,n,v,KLP ,51760,1
3,bk      ,13,y,v,DOT ,51041,0
3,bk      ,13,y,v,DOT ,51041,0
2,bk      ,13,n,v,SCS ,51810,0
4,bk      ,7,y,v,DHA ,51095,0
3,bk      ,7,y,v,BNS ,51760,0
3,bk      ,13,n,v,BNS ,51041,0
2,bk      ,7,n,v,SCS ,51810,0
2,bk      ,13,n,v,DHA ,51550,0
3,bk      ,7,n,v,DOT ,51760,0
2,bk      ,7,n,v,SCS ,51740,0
2,bk      ,7,n,v,SCS ,51650,0
4,bk      ,7,n,v,DHA ,51095,0
4,bk      ,13,n,v,SCS ,51073,0
2,bk      ,13,y,v,SCS ,51550,0
2,bk      ,13,y,v,DHA ,51550,0
2,bk      ,13,y,v,DHA ,51740,0
4,bk      ,13,n,v,DHA ,51650,0
2,bk      ,7,n,v,DHA ,51710,0
4,bk      ,7,n,v,SCS ,51650,0
4,bk      ,13,n,v,SCS ,51700,0
3,bk      ,7,n,v,DOT ,51041,0
2,bk      ,7,n,v,DHA ,51810,0
2,bk      ,7,n,v,SCS ,51810,0
4,bk      ,7,y,v,DHA ,51700,0
4,bk      ,7,n,v,DHA ,51700,0
4,bk      ,7,y,v,SCS ,51199,0
4,bk      ,7,y,v,DHA ,51735,0
2,bk      ,7,n,v,DHA ,51810,0
2,bk      ,7,n,v,DHA ,51800,0
3,bk      ,7,n,v,DOT ,51041,0
2,bk      ,7,y,v,SCS ,51800,0
2,bk      ,13,y,v,DHA ,51550,0
3,bk      ,7,y,v,BNS ,51087,0
1,bk      ,7,n,v,RGM ,51510,0
4,bk      ,7,n,v,SCS ,51700,0
4,bk      ,13,n,v,SCS ,51650,0
2,bk      ,7,n,v,SCS ,51800,1
4,bk      ,13,n,v,SCS ,51650,0
3,bk      ,13,n,v,DOT ,51193,0
2,bk      ,7,n,v,SCS ,51620,0
3,bk      ,13,n,v,KLP ,51087,0
2,bk      ,7,n,v,SCS ,51810,0
2,bk      ,7,n,v,DHA ,51710,0
2,bk      ,13,n,v,DHA ,51710,0
2,bk      ,13,y,v,DHA ,51710,0
2,bk      ,13,n,v,SCS ,51800,0
2,bk      ,7,n,v,FJS ,51810,0
2,bk      ,11,n,v,SCS ,51810,0
2,bk      ,7,y,v,SCS ,51710,0
2,bk      ,7,n,v,DHA ,51550,0
3,bk      ,13,n,v,DOT ,51760,0
2,bk      ,11,n,v,SCS ,51810,0
2,bk      ,11,n,v,SCS ,51810,0
2,bk      ,7,n,v,SCS ,51810,0
2,bk      ,7,n,v,DHA ,51710,0
3,bk      ,13,n,v,DOT ,51041,0
3,bk      ,13,y,v,KRH ,51085,0
2,bk      ,13,n,v,DHA ,51740,0
2,bk      ,11,n,v,SCS ,51810,0
2,bk      ,7,y,v,DHA ,51740,0
2,bk      ,11,n,v,SCS ,51810,0
3,bk      ,13,n,v,DOT ,51041,0
2,bk      ,7,y,v,DHA ,51550,0
2,bk      ,7,y,v,SCS ,51800,0
4,bk      ,7,n,v,FJS ,51700,1
2,bk      ,7,n,v,DHA ,51550,0
2,bk      ,13,y,v,DHA ,51810,0
4,bk      ,7,n,v,DHA ,51650,0
4,bk      ,7,n,v,DHA ,51700,0
